,title,author,published_date,published_date_precision,link,clean_url,excerpt,summary,rights,rank,topic,country,language,authors,media,is_opinion,twitter_account,_score,_id,used_params
10,Wisk Aero Partners with Long Beach to Make Advanced Air Mobility a Reality in Southern California,,2022-02-22 15:00:00,full,https://finance.yahoo.com/news/wisk-aero-partners-long-beach-150000491.html,yahoo.com,"Home improvement retailer Home Depot Inc. reported its fourth-quarter results Tuesday morning and beat earnings and revenue forecasts, but traders were sellers of the stock at the open. Let's take a…","New partnership to create an Advanced Air Mobility (AAM) working group focused on evaluating, planning, and implementing AAM services, with a focus on autonomy

Through the partnership, Wisk and the Long Beach Economic Partnership will conduct an Economic Impact study to measure the economic benefits to the community and overall economy from AAM operations in Southern California

MOUNTAIN VIEW & LONG BEACH, Calif., February 22, 2022--(BUSINESS WIRE)--Wisk Aero, a leading Advanced Air Mobility (AAM) company and developer of the first all-electric, self-flying air taxi in the United States, has partnered with the City of Long Beach, California through its Long Beach Economic Partnership (LBEP) to make AAM a reality in Southern California.",yahoo.com,30,news,US,en,[],https://s.yimg.com/uu/api/res/1.2/SLsEHL2uYlE4GgUUpI8ETQ--~B/aD0xNDU7dz00ODA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/business-wire.com/5c13c8b3635635d6829a9c2734156b8b,False,,15.795967,0b84e95ff315cdefb5228703b4a47e1a,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
11,Bristow Group to Present at the Credit Suisse 27th Annual Energy Summit,Bristow Group,2022-02-23 21:30:00,full,https://www.prnewswire.com/news-releases/bristow-group-to-present-at-the-credit-suisse-27th-annual-energy-summit-301489054.html,prnewswire.com,"/PRNewswire/ -- Bristow Group Inc. (NYSE: VTOL), the global leader in innovative and sustainable vertical flight solutions, will present at the Credit Suisse...","HOUSTON, Feb. 23, 2022 /PRNewswire/ -- Bristow Group Inc. (NYSE: VTOL), the global leader in innovative and sustainable vertical flight solutions, will present at the Credit Suisse 27th Annual Energy Summit on Monday, February 28, 2022.
Bristow's Senior Vice President and Chief Financial Officer Jennifer Whalen is scheduled to present on Monday, February 28, 2022, at 2:45 p.m. MST and participate in investor meetings throughout the day.
The accompanying investor presentation will be available on February 28, 2022, on the investor section of Bristow's website at www.",prnewswire.com,216,news,US,en,['Bristow Group'],https://mma.prnewswire.com/media/1427443/Bristow_Group_Logo.jpg?p=facebook,False,@PRNewswire,15.750959,8c517cb67c99602f7253716cf76bf3ed,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
12,Wisk Aero Partners with Long Beach to Make Advanced Air Mobility a Reality in Southern California,,2022-02-22 15:00:00,full,https://www.businesswire.com/news/home/20220222005344/en/Wisk-Aero-Partners-with-Long-Beach-to-Make-Advanced-Air-Mobility-a-Reality-in-Southern-California,businesswire.com,Wisk Aero announces a new partnership with Long Beach to make advanced air mobility (AAM) a reality in Southern California.,"February 22, 2022 10:00 AM Eastern Standard Time MOUNTAIN VIEW & LONG BEACH, Calif.--(BUSINESS WIRE)--Wisk Aero, a leading Advanced Air Mobility (AAM) company and developer of the first all-electric, self-flying air taxi in the United States, has partnered with the City of Long Beach, California through its Long Beach Economic Partnership (LBEP) to make AAM a reality in Southern California.



Through this partnership, the two organizations will work to create an AAM working group composed of business, local government, and community leaders that will focus on evaluating, planning, and implementing AAM in Long Beach, with a focus on autonomous flight.","Copyright 2022, Business Wire.",297,tech,US,en,[],https://mms.businesswire.com/media/20220222005344/en/1366178/23/Wisk_logo.jpg,False,,15.483404,0530f37c14faec90935e9d97d6a9f181,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
13,"Wind Tunnel Market Size Worth $3.78Bn, Globally, by 2028 at 4.9% CAGR",The Insight Partners,2022-02-24 11:00:00,full,https://www.prnewswire.com/news-releases/wind-tunnel-market-size-worth-3-78bn-globally-by-2028-at-4-9-cagr---exclusive-report-by-the-insight-partners-301488651.html,prnewswire.com,"/PRNewswire/ -- The Insight Partners published latest research study on ""Wind Tunnel Market Forecast to 2028 - COVID-19 Impact and Global Analysis By Solution...","NEW YORK, Feb. 24, 2022 /PRNewswire/ -- The Insight Partners published latest research study on ""Wind Tunnel Market Forecast to 2028 - COVID-19 Impact and Global Analysis By Solution (Products and Services), Alignment (Horizontal and Vertical), Airspeed Type (Subsonic, Supersonic, Transonic, and Hypersonic), and Application (Aerospace & Defense, Automotive & Transportation, Building Construction & Wind Energy, Training & Simulation, Adventure Sports Skydiving, and Others)"". The wind tunnel market growth is driven by the widespread adoption in aircraft development and growing prospectus in constructing green building, rising adoption of electric vehicles and increasing demand of wind tunnel in aerospace and construction industry.",prnewswire.com,216,news,US,en,['The Insight Partners'],https://mma.prnewswire.com/media/1586348/The_Insight_Partners_Logo.jpg?p=facebook,False,@PRNewswire,15.444668,0a5e4239516c0576602f4b5fde2b977d,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
14,"Wind Tunnel Market Size Worth $3.78Bn, Globally, by 2028 at 4.9% CAGR",,2022-02-24 11:00:00,full,https://finance.yahoo.com/news/wind-tunnel-market-size-worth-110000566.html,yahoo.com,"The wind tunnel market size is projected to reach $3.78 Bn by 2028 from $2.70 Bn in 2021; it is expected to grow at a CAGR of 4.9% from 2021 to 2028.NEW YORK, Feb. 24, 2022 /PRNewswire/ -- The Insight…","The wind tunnel market size is projected to reach $3.78 Bn by 2028 from $2.70 Bn in 2021; it is expected to grow at a CAGR of 4.9% from 2021 to 2028.

NEW YORK, Feb. 24, 2022 /PRNewswire/ -- The Insight Partners published latest research study on "" Wind Tunnel Market Forecast to 2028 - COVID-19 Impact and Global Analysis By Solution (Products and Services), Alignment (Horizontal and Vertical), Airspeed Type (Subsonic, Supersonic, Transonic, and Hypersonic), and Application (Aerospace & Defense, Automotive & Transportation, Building Construction & Wind Energy, Training & Simulation, Adventure Sports Skydiving, and Others)"".",yahoo.com,30,news,US,en,[],https://s.yimg.com/uu/api/res/1.2/c9aEqzrfLheL1u82et7G.A--~B/aD0xNDU7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/076729ea852153efad51663f7bbe2a95,False,,15.211827,8c9e2910a06571eb556db550d1b732eb,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
15,Lilium to Crowdsource Retail Investor Questions for its Full Year ‘21 Business Update Webcast,Lilium Gmbh -,2022-02-21 20:00:00,timezone unknown,http://globenewswire.com,globenewswire.com,"SAN FRANCISCO and MUNICH, Germany, Feb. 21, 2022 (GLOBE NEWSWIRE) -- Lilium N.V. ('Lilium') (NASDAQ: LILM), announced today that it will crowdsource questions from private shareholders for its…","SAN FRANCISCO and MUNICH, Germany, Feb. 21, 2022 (GLOBE NEWSWIRE) -- Lilium N.V. ('Lilium') (NASDAQ: LILM), announced today that it will crowdsource questions from private shareholders for its upcoming Full Year 2021 business update webcast.Starting today February 21, and continuing through February 27, 2022, retail investors who are current and verified holders of Lilium shares can submit and upvote questions to be reviewed by Lilium's management team.Lilium will respond to certain questions submitted by registered shareholders through the Say Connect Platform on its Full Year 2021 webcast, which is scheduled for Tuesday, March 1, 2022 at 8:00 a.",kentuckytoday.com,610,business,US,en,"['Lilium Gmbh -', 'Globe Newswire']",https://bloximages.newyork1.vip.townnews.com/kentuckytoday.com/content/tncms/custom/image/102b5a02-0453-11ec-9099-0b9a1e7cd50b.png?resize=600%2C315,False,@kytodayeditor,14.128149,165fb1d22c47f37a6fa48480d81b16ec,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
16,Mathematicians solve long-standing geometry problem on equiangular lines,Rhonda Olson,2022-02-21 19:10:00,full,https://news.asu.edu/20220220-mathematicians-solve-longstanding-geometry-problem-equiangular-lines,asu.edu,"For more than 50 years, mathematicians have been pondering a problem in discrete geometry concerning equiangular lines — how many such lines can exist simultaneously in a given dimension? ASU…","February 21, 2022 For more than 50 years, mathematicians have been pondering a problem in discrete geometry concerning equiangular lines — how many such lines can exist simultaneously in a given dimension?Zilin Jiang joined Arizona State University in January 2021 with a joint position as assistant professor in the School of Mathematical and Statistical Sciences and the School of Computing and Augmented Intelligence. Jiang and a team of researchers at MIT recently solved this long-standing problem with the results published in the Annals of Mathematics, 'Equiangular lines with a fixed angle.",asu.edu,672,news,US,en,"['Rhonda Olson', 'Erik Wirtanen']",https://news.asu.edu/sites/default/files/equiangular_lines.png,False,@asunews,14.0573435,88750c01ca01669130ace5e19d23523b,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
17,"EAA, Aviation Groups Commit to Lead-Free Aviation Fuels Transition",,2022-02-24 06:30:00,timezone unknown,https://www.prweb.com/releases/eaa_aviation_groups_commit_to_lead_free_aviation_fuels_transition/prweb18517854.htm,prweb.com,"WASHINGTON (PRWEB) February 23, 2022 -- Leaders of aviation and petroleum groups have committed to an initiative laying out a clear plan to transition piston-engine aircraft to lead-free aviation…","Our goal is to solve the complex issues surrounding lead-free aviation fuels with innovations that ensure safety, as well as reliability, marketplace availability, and continue to provide the countless benefits of general and recreational aviation to our nation and the world. WASHINGTON (PRWEB) February 23, 2022 Leaders of aviation and petroleum groups have committed to an initiative laying out a clear plan to transition piston-engine aircraft to lead-free aviation fuels by the end of 2030. Announced at the National Press Club in Washington, D.",prweb.com,674,news,US,en,[],https://ww1.prweb.com/prfiles/2022/02/23/18517854/tN_120656_EAGLE-Commitment-Graphic%2020220223.png,False,@PRWeb,13.656188,4e4010f39c7f3ab314f0bd87c17a97ed,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
18,Lilium to Crowdsource Retail Investor Questions for its Full Year ‘21 Business Update Webcast,Lilium Gmbh,2022-02-21 19:00:00,full,https://finance.yahoo.com/news/lilium-crowdsource-retail-investor-questions-190000442.html,yahoo.com,Presidents Day 2022 is here. Some exchanges are closed over the long weekend. Here are the hours for the stock market today.,"Lilium GmbH

SAN FRANCISCO and MUNICH, Germany, Feb. 21, 2022 (GLOBE NEWSWIRE) -- Lilium N.V. ('Lilium') (NASDAQ: LILM), announced today that it will crowdsource questions from private shareholders for its upcoming Full Year 2021 business update webcast.



Starting today February 21, and continuing through February 27, 2022, retail investors who are current and verified holders of Lilium shares can submit and upvote questions to be reviewed by Lilium's management team.

To submit questions, please visit the Say Connect platform at: http://app.",yahoo.com,30,news,US,en,['Lilium Gmbh'],https://s.yimg.com/uu/api/res/1.2/cagzgvGMMG.Nx7h7RB10VQ--~B/aD00MDA7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/230e363dcff2ed064e05f52c48c2af0f,False,,13.38787,3b34b38fadd1daa0149a4df611e38a61,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
19,"EAA, Aviation Groups Commit to Lead-Free Aviation Fuels Transition",,2022-02-24 02:04:08,full,https://finance.yahoo.com/news/eaa-aviation-groups-commit-lead-020000960.html,yahoo.com,Leaders of aviation and petroleum groups have committed to an initiative laying out a clear plan to transition piston-engine aircraft to lead-free aviation fuels by the end of 2030. The Eliminate…,"Leaders of aviation and petroleum groups have committed to an initiative laying out a clear plan to transition piston-engine aircraft to lead-free aviation fuels by the end of 2030. The Eliminate Aviation Gasoline Lead Emissions (EAGLE) initiative calls for an industry/government partnership to expand and accelerate the actions and policies necessary for a viable high-octane unleaded replacement for the current 100 octane low-lead aviation gasoline (100LL), without compromising the existing U.S. transportation infrastructure system, aviation safety, and the economic and broader public benefits of general aviation.",yahoo.com,30,news,US,en,[],https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,False,,13.364599,138c5e8abaada2fae4a14b38d18fd1c5,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
20,"LiDAR Market to Rise at 22.7% CAGR till 2026; Increasing Number of Product Launches to Aid Growth, says Fortune Business Insights™",Fortune Business Insights,2022-02-21 05:00:00,timezone unknown,https://www.globenewswire.com/news-release/2022/02/21/2388312/0/en/LiDAR-Market-to-Rise-at-22-7-CAGR-till-2026-Increasing-Number-of-Product-Launches-to-Aid-Growth-says-Fortune-Business-Insights.html,globenewswire.com,"Companies in the LiDAR Market are YellowScan, Beijing SureStar Technology Co.Ltd., FARO Technologies, Inc., HEXAGON, Leica Geosystems, RIEGL Laser...","Pune, Feb. 20, 2022 (GLOBE NEWSWIRE) -- The global LiDAR market size is projected to reach USD 6.71 billion by 2026. Driven by increasing investments in the development of newer products, the market will rise considerably in the coming years. According to a report published by Fortune Business Insights, titled 'Light Detection and Ranging (LiDAR) Market Size, Share & Industry Analysis, By Type (Mechanical and Solid-state), By Deployment (Ground-based and Airborne), By Application (Mapping and Cartography, ADAS (Advanced driver-assistance System), Surveillance, Environment, Exploration and Detection and Others), By Industry (Automotive, Aerospace and Defense, Healthcare, IT & Telecom, Oil & Gas and Others) and Regional Forecast, 2019-2026,' the market was worth USD 1.",globenewswire.com,610,news,US,en,['Fortune Business Insights'],https://ml.globenewswire.com/Resource/Download/05408ba1-26b1-4fdd-8f48-1af4df373348?size=1,False,globenewswire,13.280064,2159c3f5310735bbdffebdbc091b1a62,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
21,SP Plus Corporation (SP) CEO Marc Baumann on Q4 2021 Results,,2022-02-24 03:30:31,full,https://seekingalpha.com/article/4489732-sp-plus-corporation-sp-ceo-marc-baumann-on-q4-2021-results-earnings-call-transcript,seekingalpha.com,"SP Plus Corporation (NASDAQ:SP) Q4 2021 Results Conference Call February 23, 2022 05:00 PM ET Company Participants Kris Roy - Chief Financial Officer Marc Baumann - Chairman and Chief...","SP Plus Corporation (NASDAQ:SP) Q4 2021 Results Conference Call February 23, 2022 5:00 PM ET
Company Participants
Kris Roy - Chief Financial Officer
Marc Baumann - Chairman and Chief Executive Officer
Conference Call Participants
Daniel Moore - CJS securities
Tim Mulrooney - William Blair
Marc Riddick - Sidoti
Kevin Steinke - Barrington Research
Daniel Moore - CJS Securities
Operator
Good day, and thank you for standing by. Welcome to the Q4 2021 SP Plus Corporation Earnings Conference Call. At this time, all participants are in a listen-only mode.",seekingalpha.com,951,finance,US,en,[],https://static.seekingalpha.com/assets/og_image_1200-29b2bfe1a595477db6826bd2126c63ac2091efb7ec76347a8e7f81ba17e3de6c.png,False,@SeekingAlpha,12.682374,a4c1f79551c4a2a37cc68a359ba4127a,"{'q': 'Vertical Aerospace OR Joby Aviation', 'lang': 'en', 'to_rank': 1000, 'topic': '', 'page_size': 100, 'page': 1}"
